('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Proxy.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10AImpl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMEndpoint.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder11Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RM11Constants.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Servant.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/RMSoapInterceptor.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Proxy.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10AImpl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMEndpoint.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder11Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RM11Constants.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Servant.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/RMSoapInterceptor.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Proxy.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10AImpl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMEndpoint.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder11Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RM11Constants.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Servant.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/RMSoapInterceptor.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Proxy.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10AImpl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMEndpoint.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder11Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RM11Constants.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Servant.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Proxy.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10AImpl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMEndpoint.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder11Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RM11Constants.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Servant.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Proxy.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10AImpl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RMEndpoint.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder11Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Servant.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.6.0', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10AImpl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.3.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSOldConfigHolder.java', 'CXF-3532', 'fbaa11f405f010b40b37a9eb91fe5f11428c7c5e')
('cxf-2.3.4', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/persistence/jdbc/RMTxStore.java', 'CXF-3534', '1635eebd49a076bcbdee6f0456ed6b5d3ae0a179')
('cxf-2.3.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/persistence/jdbc/RMTxStore.java', 'CXF-3534', '1635eebd49a076bcbdee6f0456ed6b5d3ae0a179')
('cxf-2.3.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/persistence/jdbc/RMTxStore.java', 'CXF-3534', '1635eebd49a076bcbdee6f0456ed6b5d3ae0a179')
('cxf-2.2.1', 'rt/core/src/main/java/org/apache/cxf/transport/http/WSDLQueryHandler.java', 'CXF-2203', 'e24de51684ca4b488194e5d48ebb432ef5bae45c')
('cxf-2.2.1', 'rt/core/src/main/java/org/apache/cxf/attachment/AttachmentSerializer.java', 'CXF-2203', 'e24de51684ca4b488194e5d48ebb432ef5bae45c')
('cxf-2.2.1', 'rt/bindings/xml/src/main/java/org/apache/cxf/binding/xml/XMLFormatValidator.java', 'CXF-2201', 'b4a26893c0f383d34fe59eeafd7fcdd0f983cc97')
('cxf-2.2', 'rt/bindings/xml/src/main/java/org/apache/cxf/binding/xml/XMLFormatValidator.java', 'CXF-2201', 'b4a26893c0f383d34fe59eeafd7fcdd0f983cc97')
('cxf-2.7.3', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPDestination.java', 'CXF-4855', 'b5031aed14f409d02f73657641c7e3b3778ddb83')
('cxf-2.7.2', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPDestination.java', 'CXF-4855', 'b5031aed14f409d02f73657641c7e3b3778ddb83')
('cxf-2.3.4', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/AbstractSamlPolicyValidator.java', 'CXF-3524', '108255667efefd5ad35390f064d1b8b0032f10b3')
('cxf-2.3.4', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/SymmetricBindingHandler.java', 'CXF-3524', '108255667efefd5ad35390f064d1b8b0032f10b3')
('cxf-2.7.3', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/EndpointImpl.java', 'CXF-4856', 'c786610bcc187d8a350437c4d01a59fc5d8d0cae')
('cxf-2.7.2', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/EndpointImpl.java', 'CXF-4856', 'c786610bcc187d8a350437c4d01a59fc5d8d0cae')
('cxf-2.7.1', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/EndpointImpl.java', 'CXF-4856', 'c786610bcc187d8a350437c4d01a59fc5d8d0cae')
('cxf-2.3.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/JAXBElementProvider.java', 'CXF-3525', '28a34091fe9b39b113b143d7f808a961cacf91a9')
('cxf-2.7.3', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/AsyncHTTPConduit.java', 'CXF-4858', '5a08d4efbb3f7f2969fa6140e767585a8239e170')
('cxf-2.7.2', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/AsyncHTTPConduit.java', 'CXF-4858', '5a08d4efbb3f7f2969fa6140e767585a8239e170')
('cxf-2.7.1', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/AsyncHTTPConduit.java', 'CXF-4858', '5a08d4efbb3f7f2969fa6140e767585a8239e170')
('cxf-2.3.4', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/AbstractTypeCreator.java', 'CXF-3527', '4a8be430434f089138f6f06a83bb24294119b03c')
('cxf-2.3.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/JAXBElementProvider.java', 'CXF-3528', 'a7b35061d5caaeacb3be388cf7626500242d84e6')
('cxf-2.5.10', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '3f0d66dbd032e758ee86c09331001481c5e31cfe')
('cxf-2.7.3', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '5d3e6753c2d5a241351f0fcd4fc5682c90155f9b')
('cxf-2.7.2', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '5d3e6753c2d5a241351f0fcd4fc5682c90155f9b')
('cxf-2.7.1', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '5d3e6753c2d5a241351f0fcd4fc5682c90155f9b')
('cxf-2.7.0', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '5d3e6753c2d5a241351f0fcd4fc5682c90155f9b')
('cxf-2.6.2', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '5d3e6753c2d5a241351f0fcd4fc5682c90155f9b')
('cxf-2.7.3', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '270da39e6de519716b1937c6363ed6bd8e1230bd')
('cxf-2.7.2', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '270da39e6de519716b1937c6363ed6bd8e1230bd')
('cxf-2.7.1', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '270da39e6de519716b1937c6363ed6bd8e1230bd')
('cxf-2.7.0', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '270da39e6de519716b1937c6363ed6bd8e1230bd')
('cxf-2.6.2', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-4870', '270da39e6de519716b1937c6363ed6bd8e1230bd')
('cxf-2.3.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/PrimitiveTextProvider.java', 'CXF-3540', '963eb1d1d68a82ed2f7feb5f646b8a1bb6f3e6a5')
('cxf-2.3.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/HttpUtils.java', 'CXF-3540', '963eb1d1d68a82ed2f7feb5f646b8a1bb6f3e6a5')
('cxf-2.3.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/FormUtils.java', 'CXF-3540', '963eb1d1d68a82ed2f7feb5f646b8a1bb6f3e6a5')
('cxf-2.3.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/HttpUtils.java', 'CXF-3540', '963eb1d1d68a82ed2f7feb5f646b8a1bb6f3e6a5')
('cxf-2.7.3', 'rt/rs/extensions/providers/src/main/java/org/apache/cxf/jaxrs/provider/json/JSONProvider.java', 'CXF-4872', '8ce3ac4dd54f89ad6f958910c234081bfc67dbbe')
('cxf-2.7.3', 'rt/rs/extensions/providers/src/main/java/org/apache/cxf/jaxrs/provider/json/utils/JSONUtils.java', 'CXF-4872', '8ce3ac4dd54f89ad6f958910c234081bfc67dbbe')
('cxf-2.3.4', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansDataBinding.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.4', 'api/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.4', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.4', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.3', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansDataBinding.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.3', 'api/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.3', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.3', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.2', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansDataBinding.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.2', 'api/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.2', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.1', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansDataBinding.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.1', 'api/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.3.1', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.11', 'api/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.11', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.10', 'api/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.10', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.8', 'api/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.8', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.7', 'api/src/main/java/org/apache/cxf/databinding/AbstractWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.7', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.6', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.5', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.4', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.3', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.2', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.2.1', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/XmlBeansWrapperHelper.java', 'CXF-3541', '40f9a26be4a20fac5b5e3a01b7183577e601a814')
('cxf-2.7.3', 'rt/management/src/main/java/org/apache/cxf/management/interceptor/AbstractMessageResponseTimeInterceptor.java', 'CXF-4873', '53fde8767c4614b2cdd2d410ed723eb0f870f715')
('cxf-2.7.2', 'rt/management/src/main/java/org/apache/cxf/management/interceptor/AbstractMessageResponseTimeInterceptor.java', 'CXF-4873', '53fde8767c4614b2cdd2d410ed723eb0f870f715')
('cxf-2.7.1', 'rt/management/src/main/java/org/apache/cxf/management/interceptor/AbstractMessageResponseTimeInterceptor.java', 'CXF-4873', '53fde8767c4614b2cdd2d410ed723eb0f870f715')
('cxf-2.7.3', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/WebClient.java', 'CXF-4873', '4bee0d1a83a08c82994ac6bcb22383728134d6b7')
('cxf-2.7.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/Utils.java', 'CXF-4874', 'b7fd5ab45f93df941eff1fdc25698eda86d5265f')
('cxf-2.7.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-4874', 'b7fd5ab45f93df941eff1fdc25698eda86d5265f')
('cxf-2.7.3', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/WSPolicyFeature.java', 'CXF-4875', 'dae60556e28d22a4e0231099178e6e1ad4f68126')
('cxf-2.7.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/WSPolicyFeature.java', 'CXF-4875', 'dae60556e28d22a4e0231099178e6e1ad4f68126')
('cxf-2.7.1', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/WSPolicyFeature.java', 'CXF-4875', 'dae60556e28d22a4e0231099178e6e1ad4f68126')
('cxf-2.7.0', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/WSPolicyFeature.java', 'CXF-4875', 'dae60556e28d22a4e0231099178e6e1ad4f68126')
('cxf-2.6.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/WSPolicyFeature.java', 'CXF-4875', 'dae60556e28d22a4e0231099178e6e1ad4f68126')
('cxf-2.6.1', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/WSPolicyFeature.java', 'CXF-4875', 'dae60556e28d22a4e0231099178e6e1ad4f68126')
('cxf-2.6.0', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/WSPolicyFeature.java', 'CXF-4875', 'dae60556e28d22a4e0231099178e6e1ad4f68126')
('cxf-2.3.4', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProvider.java', 'CXF-3544', '7242522096cf78e6d8162dd2871395206e537b95')
('cxf-2.3.3', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProvider.java', 'CXF-3544', '7242522096cf78e6d8162dd2871395206e537b95')
('cxf-2.3.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProvider.java', 'CXF-3544', '7242522096cf78e6d8162dd2871395206e537b95')
('cxf-2.3.1', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProvider.java', 'CXF-3544', '7242522096cf78e6d8162dd2871395206e537b95')
('cxf-2.3.4', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProvider.java', 'CXF-3544', '0af327e080b8a661555250081448d9064cb647fc')
('cxf-2.3.3', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProvider.java', 'CXF-3544', '0af327e080b8a661555250081448d9064cb647fc')
('cxf-2.3.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProvider.java', 'CXF-3544', '0af327e080b8a661555250081448d9064cb647fc')
('cxf-2.3.1', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/attachment/wsdl11/Wsdl11AttachmentPolicyProvider.java', 'CXF-3544', '0af327e080b8a661555250081448d9064cb647fc')
('cxf-2.7.3', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/support/JaxWsEndpointImpl.java', 'CXF-4876', '7e796ebfc60737ee31edd84b29484fce9896bfac')
('cxf-2.7.2', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/support/JaxWsEndpointImpl.java', 'CXF-4876', '7e796ebfc60737ee31edd84b29484fce9896bfac')
('cxf-2.7.1', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/support/JaxWsEndpointImpl.java', 'CXF-4876', '7e796ebfc60737ee31edd84b29484fce9896bfac')
('cxf-2.7.0', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/support/JaxWsEndpointImpl.java', 'CXF-4876', '7e796ebfc60737ee31edd84b29484fce9896bfac')
('cxf-2.3.4', 'rt/transports/local/src/main/java/org/apache/cxf/transport/local/LocalConduit.java', 'CXF-3545', 'b64bc3fbe5e0049c5562895bd81fd42fef58a257')
